# Script list to automatically download
# and install all of following scripts
#
# Example:
# :global DownloadAndImportScriptsFromList
# $DownloadAndImportScriptsFromList https://github.com/smirnovhub/my-mikrotik-scripts/raw/refs/heads/master/global/list.txt

f83aef627be8e5f1a1406cf04390c4ad https://github.com/smirnovhub/my-mikrotik-scripts/raw/e2c3ebbdb2327efa1e069c81cd2aa03313d64d4b/global/global_functions.rsc
554c5756b97c352f5fab47f49b68fac1 https://github.com/smirnovhub/my-mikrotik-scripts/raw/2ef9029184e143b5741b5355111d46c9050c7e13/global/global_functions_array_str.rsc
3c544b38d22e6a389cee687eaf9c4f8e https://github.com/smirnovhub/my-mikrotik-scripts/raw/36625a6dc42ef2c81b28dc6fe35af44da4353076/global/global_functions_auto_update.rsc
2f17ddfeb71258287b09afd3c6a00de5 https://github.com/smirnovhub/my-mikrotik-scripts/raw/6e107ef55f4fd570a2cf28caf2604b75ceb5d84a/global/global_functions_big_int.rsc
8b0e45abd21aee48bbf8327ebe653390 https://github.com/smirnovhub/my-mikrotik-scripts/raw/455974733465ab5103f8bb80e19094fa0619d5c4/global/global_functions_datetime.rsc
21fb1241542b826727fd6f7974859aff https://github.com/smirnovhub/my-mikrotik-scripts/raw/66fe338041e367e599b27f45f288553141d21132/global/global_functions_encoding.rsc
1ca39dca6af734f022b23982654216e2 https://github.com/smirnovhub/my-mikrotik-scripts/raw/27a22735b7e7b875f90c1732d0a6ec50566562fe/global/global_functions_global_vars.rsc
54ddeb5fd52426c56380720b6181729f https://github.com/smirnovhub/my-mikrotik-scripts/raw/66fe338041e367e599b27f45f288553141d21132/global/global_functions_hashes.rsc
8a301648a9695f5c1746dcb688f0bd9c https://github.com/smirnovhub/my-mikrotik-scripts/raw/f8d8b9eb212da34832b27baca06be808236a67fc/global/global_functions_testing.rsc
a251542662ffad541b5303bf0e1bf68f https://github.com/smirnovhub/my-mikrotik-scripts/raw/98c5f5dd62df43e14599ebdca54cde57afec0d09/global/global_functions_utils.rsc
33a833813c0f9bd0ae13ea1927e559c7 https://github.com/smirnovhub/my-mikrotik-scripts/raw/d770e485ff1e82633b9d713fb48405fc84bc1855/global/global_setup.rsc
